"0","Breweries <- read.csv('Breweries.csv')"
"0","str(Breweries)"
"1","'data.frame':	"
"1","558"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Brew_ID"
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Name   "
"1",":"
"1"," Factor w/ 551 levels ""10 Barrel Brewing Company"",..: "
"1","355 12 266 319 201 136 227 477 59 491"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","City   "
"1",":"
"1"," Factor w/ 384 levels ""Abingdon"",""Abita Springs"",..: "
"1","228 200 122 299 300 62 91 48 152 136"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","State  "
"1",":"
"1"," Factor w/ 51 levels "" AK"","" AL"","" AR"",..: "
"1","24 18 20 5 5 41 6 23 23 23"
"1"," ..."
"1","
"
"0","describe(Breweries)"
"1","       "
"1"," vars"
"1","   n"
"1","   mean"
"1","     sd"
"1"," median"
"1"," trimmed"
"1","    mad"
"1"," min"
"1"," max"
"1"," range"
"1","  skew"
"1"," kurtosis"
"1","   se"
"1","
Brew_ID"
"1","    1"
"1"," 558"
"1"," 279.50"
"1"," 161.22"
"1","  279.5"
"1","  279.50"
"1"," 206.82"
"1","   1"
"1"," 558"
"1","   557"
"1","  0.00"
"1","    -1.21"
"1"," 6.83"
"1","
Name*  "
"1","    2"
"1"," 558"
"1"," 276.28"
"1"," 159.13"
"1","  277.5"
"1","  276.35"
"1"," 204.60"
"1","   1"
"1"," 551"
"1","   550"
"1"," -0.01"
"1","    -1.21"
"1"," 6.74"
"1","
City*  "
"1","    3"
"1"," 558"
"1"," 184.30"
"1"," 113.51"
"1","  181.5"
"1","  183.22"
"1"," 154.93"
"1","   1"
"1"," 384"
"1","   383"
"1","  0.04"
"1","    -1.33"
"1"," 4.81"
"1","
State* "
"1","    4"
"1"," 558"
"1","  25.47"
"1","  15.17"
"1","   23.5"
"1","   25.27"
"1","  21.50"
"1","   1"
"1","  51"
"1","    50"
"1","  0.05"
"1","    -1.35"
"1"," 0.64"
"1","
"
"0","summary(Breweries)"
"1","    Brew_ID     "
"1","                      Name    "
"1","       City    "
"1","     State    "
"1","
"
"1"," Min.   :  1.0  "
"1"," Blackrocks Brewery     :  2  "
"1"," Portland: 17  "
"1","  CO    : 47  "
"1","
"
"1"," 1st Qu.:140.2  "
"1"," Blue Mountain Brewery  :  2  "
"1"," Boulder :  9  "
"1","  CA    : 39  "
"1","
"
"1"," Median :279.5  "
"1"," Lucette Brewing Company:  2  "
"1"," Chicago :  9  "
"1","  MI    : 32  "
"1","
"
"1"," Mean   :279.5  "
"1"," Oskar Blues Brewery    :  2  "
"1"," Seattle :  9  "
"1","  OR    : 29  "
"1","
"
"1"," 3rd Qu.:418.8  "
"1"," Otter Creek Brewing    :  2  "
"1"," Austin  :  8  "
"1","  TX    : 28  "
"1","
"
"1"," Max.   :558.0  "
"1"," Sly Fox Brewing Company:  2  "
"1"," Denver  :  8  "
"1","  PA    : 25  "
"1","
"
"1","                "
"1"," (Other)                :546  "
"1"," (Other) :498  "
"1"," (Other):358  "
"1","
"
