"0","library(ggplot2) # Data visualization"
"0","library(readr) # CSV file I/O, e.g. the read_csv function"
"0","library(psych)"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(plyr)"
"0","library(tidyr)"
"0","Beers <- read.csv('Beers.csv')"
"0","str(Beers)"
"1","'data.frame':	"
"1","2410"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Name      "
"1",":"
"1"," Factor w/ 2305 levels ""#001 Golden Amber Lager"",..: "
"1","1638 577 1704 1842 1819 268 1160 758 1093 486"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Beer_ID   "
"1",":"
"1"," int  "
"1","1436 2265 2264 2263 2262 2261 2260 2259 2258 2131"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ABV       "
"1",":"
"1"," num  "
"1","0.05 0.066 0.071 0.09 0.075 0.077 0.045 0.065 0.055 0.086"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IBU       "
"1",":"
"1"," int  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Brewery_id"
"1",":"
"1"," int  "
"1","409 178 178 178 178 178 178 178 178 178"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Style     "
"1",":"
"1"," Factor w/ 100 levels """",""Abbey Single Ale"",..: "
"1","19 18 16 12 16 80 18 22 18 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ounces    "
"1",":"
"1"," num  "
"1","12 12 12 12 12 12 12 12 12 12"
"1"," ..."
"1","
"
"0","describe(Beers)"
"1","          "
"1"," vars"
"1","    n"
"1","    mean"
"1","     sd"
"1","  median"
"1"," trimmed"
"1","    mad"
"1"," min"
"1","     max"
"1","   range"
"1","  skew"
"1"," kurtosis"
"1","    se"
"1","
Name*     "
"1","    1"
"1"," 2410"
"1"," 1152.36"
"1"," 663.06"
"1"," 1162.50"
"1"," 1152.63"
"1"," 851.01"
"1"," 1.0"
"1"," 2305.00"
"1"," 2304.00"
"1"," -0.01"
"1","    -1.19"
"1"," 13.51"
"1","
Beer_ID   "
"1","    2"
"1"," 2410"
"1"," 1431.11"
"1"," 752.46"
"1"," 1453.50"
"1"," 1446.41"
"1"," 934.78"
"1"," 1.0"
"1"," 2692.00"
"1"," 2691.00"
"1"," -0.12"
"1","    -1.09"
"1"," 15.33"
"1","
ABV       "
"1","    3"
"1"," 2348"
"1","    0.06"
"1","   0.01"
"1","    0.06"
"1","    0.06"
"1","   0.01"
"1"," 0.0"
"1","    0.13"
"1","    0.13"
"1","  0.96"
"1","     1.14"
"1","  0.00"
"1","
IBU       "
"1","    4"
"1"," 1405"
"1","   42.71"
"1","  25.95"
"1","   35.00"
"1","   40.14"
"1","  25.20"
"1"," 4.0"
"1","  138.00"
"1","  134.00"
"1","  0.79"
"1","    -0.14"
"1","  0.69"
"1","
Brewery_id"
"1","    5"
"1"," 2410"
"1","  232.75"
"1"," 157.69"
"1","  206.00"
"1","  225.32"
"1"," 194.22"
"1"," 1.0"
"1","  558.00"
"1","  557.00"
"1","  0.31"
"1","    -1.09"
"1","  3.21"
"1","
Style*    "
"1","    6"
"1"," 2410"
"1","   33.67"
"1","  28.52"
"1","   18.00"
"1","   29.73"
"1","  13.34"
"1"," 1.0"
"1","  100.00"
"1","   99.00"
"1","  1.03"
"1","    -0.34"
"1","  0.58"
"1","
Ounces    "
"1","    7"
"1"," 2410"
"1","   13.59"
"1","   2.35"
"1","   12.00"
"1","   13.33"
"1","   0.00"
"1"," 8.4"
"1","   32.00"
"1","   23.60"
"1","  2.04"
"1","     9.01"
"1","  0.05"
"1","
"
"0","summary(Beers)"
"1","                     Name     "
"1","    Beer_ID      "
"1","      ABV         "
"1","      IBU        "
"1","   Brewery_id   "
"1","
"
"1"," Nonstop Hef Hop       :  12  "
"1"," Min.   :   1.0  "
"1"," Min.   :0.00100  "
"1"," Min.   :  4.00  "
"1"," Min.   :  1.0  "
"1","
"
"1"," Dale's Pale Ale       :   6  "
"1"," 1st Qu.: 808.2  "
"1"," 1st Qu.:0.05000  "
"1"," 1st Qu.: 21.00  "
"1"," 1st Qu.: 94.0  "
"1","
"
"1"," Oktoberfest           :   6  "
"1"," Median :1453.5  "
"1"," Median :0.05600  "
"1"," Median : 35.00  "
"1"," Median :206.0  "
"1","
"
"1"," Longboard Island Lager:   4  "
"1"," Mean   :1431.1  "
"1"," Mean   :0.05977  "
"1"," Mean   : 42.71  "
"1"," Mean   :232.7  "
"1","
"
"1"," 1327 Pod's ESB        :   3  "
"1"," 3rd Qu.:2075.8  "
"1"," 3rd Qu.:0.06700  "
"1"," 3rd Qu.: 64.00  "
"1"," 3rd Qu.:367.0  "
"1","
"
"1"," Boston Lager          :   3  "
"1"," Max.   :2692.0  "
"1"," Max.   :0.12800  "
"1"," Max.   :138.00  "
"1"," Max.   :558.0  "
"1","
"
"1"," (Other)               :2376  "
"1","                 "
"1"," NA's   :62       "
"1"," NA's   :1005    "
"1","                "
"1","
"
"1","                            Style     "
"1","     Ounces     "
"1","
"
"1"," American IPA                  : 424  "
"1"," Min.   : 8.40  "
"1","
"
"1"," American Pale Ale (APA)       : 245  "
"1"," 1st Qu.:12.00  "
"1","
"
"1"," American Amber / Red Ale      : 133  "
"1"," Median :12.00  "
"1","
"
"1"," American Blonde Ale           : 108  "
"1"," Mean   :13.59  "
"1","
"
"1"," American Double / Imperial IPA: 105  "
"1"," 3rd Qu.:16.00  "
"1","
"
"1"," American Pale Wheat Ale       :  97  "
"1"," Max.   :32.00  "
"1","
"
"1"," (Other)                       :1298  "
"1","                "
"1","
"
